T_amb_C,D_eff_lower,D_eff_nominal,D_eff_upper,D_TF
-45.6000000000,0.0003435147,0.0003615944,0.0003796741,0.0002931413
-45.5000000000,0.0003433699,0.0003614420,0.0003795141,0.0002929894
-45.4000000000,0.0003432251,0.0003612896,0.0003793541,0.0002928375
-45.3000000000,0.0003430803,0.0003611372,0.0003791941,0.0002926857
-45.2000000000,0.0003429356,0.0003609848,0.0003790340,0.0002925338
-45.1000000000,0.0003427908,0.0003608324,0.0003788740,0.0002923819
-45.0000000000,0.0003426460,0.0003606800,0.0003787140,0.0002922300
-44.9000000000,0.0003425012,0.0003605276,0.0003785540,0.0002920781
-44.8000000000,0.0003423564,0.0003603752,0.0003783940,0.0002919262
-44.7000000000,0.0003422117,0.0003602228,0.0003782339,0.0002917743
-44.6000000000,0.0003420669,0.0003600704,0.0003780739,0.0002916224
-44.5000000000,0.0003419221,0.0003599180,0.0003779139,0.0002914705
-44.4000000000,0.0003417773,0.0003597656,0.0003777539,0.0002913186
-44.3000000000,0.0003416325,0.0003596132,0.0003775939,0.0002911667
-44.2000000000,0.0003414878,0.0003594608,0.0003774338,0.0002910148
-44.1000000000,0.0003413430,0.0003593084,0.0003772738,0.0002908629
-44.0000000000,0.0003411982,0.0003591560,0.0003771138,0.0002907109
-43.9000000000,0.0003410534,0.0003590036,0.0003769538,0.0002905590
-43.8000000000,0.0003409086,0.0003588512,0.0003767938,0.0002904071
-43.7000000000,0.0003407639,0.0003586988,0.0003766337,0.0002902552
-43.6000000000,0.0003406191,0.0003585464,0.0003764737,0.0002901032
-43.5000000000,0.0003404743,0.0003583940,0.0003763137,0.0002899513
-43.4000000000,0.0003403295,0.0003582416,0.0003761537,0.0002897993
-43.3000000000,0.0003401847,0.0003580892,0.0003759937,0.0002896474
-43.2000000000,0.0003400400,0.0003579368,0.0003758336,0.0002894955
-43.1000000000,0.0003398952,0.0003577844,0.0003756736,0.0002893435
-43.0000000000,0.0003397504,0.0003576320,0.0003755136,0.0002891915
-42.9000000000,0.0003396056,0.0003574796,0.0003753536,0.0002890396
-42.8000000000,0.0003394608,0.0003573272,0.0003751936,0.0002888876
-42.7000000000,0.0003393161,0.0003571748,0.0003750335,0.0002887357
-42.6000000000,0.0003391713,0.0003570224,0.0003748735,0.0002885837
-42.5000000000,0.0003390265,0.0003568700,0.0003747135,0.0002886123
-42.4000000000,0.0003388817,0.0003567176,0.0003745535,0.0002884600
-42.3000000000,0.0003387369,0.0003565652,0.0003743935,0.0002883078
-42.2000000000,0.0003385922,0.0003564128,0.0003742334,0.0002881556
-42.1000000000,0.0003384474,0.0003562604,0.0003740734,0.0002880033
-42.0000000000,0.0003383026,0.0003561080,0.0003739134,0.0002878511
-41.9000000000,0.0003381578,0.0003559556,0.0003737534,0.0002876988
-41.8000000000,0.0003380130,0.0003558032,0.0003735934,0.0002875465
-41.7000000000,0.0003378683,0.0003556508,0.0003734333,0.0002873943
-41.6000000000,0.0003377235,0.0003554984,0.0003732733,0.0002872420
-41.5000000000,0.0003375787,0.0003553460,0.0003731133,0.0002870898
-41.4000000000,0.0003374339,0.0003551936,0.0003729533,0.0002869375
-41.3000000000,0.0003372891,0.0003550412,0.0003727933,0.0002867852
-41.2000000000,0.0003371444,0.0003548888,0.0003726332,0.0002866329
-41.1000000000,0.0003369996,0.0003547364,0.0003724732,0.0002864807
-41.0000000000,0.0003368548,0.0003545840,0.0003723132,0.0002863284
-40.9000000000,0.0003367100,0.0003544316,0.0003721532,0.0002861761
-40.8000000000,0.0003365652,0.0003542792,0.0003719932,0.0002860238
-40.7000000000,0.0003364205,0.0003541268,0.0003718331,0.0002858715
-40.6000000000,0.0003362757,0.0003539744,0.0003716731,0.0002857192
-40.5000000000,0.0003361309,0.0003538220,0.0003715131,0.0002855669
-40.4000000000,0.0003359861,0.0003536696,0.0003713531,0.0002854146
-40.3000000000,0.0003358413,0.0003535172,0.0003711931,0.0002852623
-40.2000000000,0.0003356966,0.0003533648,0.0003710330,0.0002851100
-40.1000000000,0.0003355518,0.0003532124,0.0003708730,0.0002849577
-40.0000000000,0.0003354070,0.0003530600,0.0003707130,0.0002848053
-39.9000000000,0.0003352622,0.0003529076,0.0003705530,0.0002846530
-39.8000000000,0.0003351174,0.0003527552,0.0003703930,0.0002845007
-39.7000000000,0.0003349727,0.0003526028,0.0003702329,0.0002843484
-39.6000000000,0.0003348279,0.0003524504,0.0003700729,0.0002841960
-39.5000000000,0.0003346831,0.0003522980,0.0003699129,0.0002840437
-39.4000000000,0.0003345383,0.0003521456,0.0003697529,0.0002838914
-39.3000000000,0.0003343935,0.0003519932,0.0003695929,0.0002837390
-39.2000000000,0.0003342488,0.0003518408,0.0003694328,0.0002835867
-39.1000000000,0.0003341040,0.0003516884,0.0003692728,0.0002834343
-39.0000000000,0.0003339592,0.0003515360,0.0003691128,0.0002832820
-38.9000000000,0.0003338144,0.0003513836,0.0003689528,0.0002831296
-38.8000000000,0.0003336696,0.0003512312,0.0003687928,0.0002829772
-38.7000000000,0.0003335249,0.0003510788,0.0003686327,0.0002828249
-38.6000000000,0.0003333801,0.0003509264,0.0003684727,0.0002826725
-38.5000000000,0.0003332353,0.0003507740,0.0003683127,0.0002825201
-38.4000000000,0.0003330905,0.0003506216,0.0003681527,0.0002823678
-38.3000000000,0.0003329457,0.0003504692,0.0003679927,0.0002822154
-38.2000000000,0.0003328010,0.0003503168,0.0003678326,0.0002820630
-38.1000000000,0.0003326562,0.0003501644,0.0003676726,0.0002819106
-38.0000000000,0.0003325114,0.0003500120,0.0003675126,0.0002817582
-37.9000000000,0.0003323666,0.0003498596,0.0003673526,0.0002816058
-37.8000000000,0.0003322218,0.0003497072,0.0003671926,0.0002814534
-37.7000000000,0.0003320771,0.0003495548,0.0003670325,0.0002813010
-37.6000000000,0.0003319323,0.0003494024,0.0003668725,0.0002811486
-37.5000000000,0.0003317875,0.0003492500,0.0003667125,0.0002810799
-37.4000000000,0.0003316427,0.0003490976,0.0003665525,0.0002809274
-37.3000000000,0.0003314979,0.0003489452,0.0003663925,0.0002807748
-37.2000000000,0.0003313532,0.0003487928,0.0003662324,0.0002806223
-37.1000000000,0.0003312084,0.0003486404,0.0003660724,0.0002804697
-37.0000000000,0.0003310636,0.0003484880,0.0003659124,0.0002803172
-36.9000000000,0.0003309188,0.0003483356,0.0003657524,0.0002801646
-36.8000000000,0.0003307740,0.0003481832,0.0003655924,0.0002800121
-36.7000000000,0.0003306293,0.0003480308,0.0003654323,0.0002798595
-36.6000000000,0.0003304845,0.0003478784,0.0003652723,0.0002797069
-36.5000000000,0.0003303397,0.0003477260,0.0003651123,0.0002795543
-36.4000000000,0.0003301949,0.0003475736,0.0003649523,0.0002794018
-36.3000000000,0.0003300501,0.0003474212,0.0003647923,0.0002792492
-36.2000000000,0.0003299054,0.0003472688,0.0003646322,0.0002790966
-36.1000000000,0.0003297606,0.0003471164,0.0003644722,0.0002789440
-36.0000000000,0.0003296158,0.0003469640,0.0003643122,0.0002787914
-35.9000000000,0.0003294710,0.0003468116,0.0003641522,0.0002786388
-35.8000000000,0.0003293262,0.0003466592,0.0003639922,0.0002784862
-35.7000000000,0.0003291815,0.0003465068,0.0003638321,0.0002783336
-35.6000000000,0.0003290367,0.0003463544,0.0003636721,0.0002781810
-35.5000000000,0.0003288919,0.0003462020,0.0003635121,0.0002780284
-35.4000000000,0.0003287471,0.0003460496,0.0003633521,0.0002778758
-35.3000000000,0.0003286023,0.0003458972,0.0003631921,0.0002777232
-35.2000000000,0.0003284576,0.0003457448,0.0003630320,0.0002775705
-35.1000000000,0.0003283128,0.0003455924,0.0003628720,0.0002774179
-35.0000000000,0.0003281680,0.0003454400,0.0003627120,0.0002772653
-34.9000000000,0.0003280232,0.0003452876,0.0003625520,0.0002771126
-34.8000000000,0.0003278784,0.0003451352,0.0003623920,0.0002769600
-34.7000000000,0.0003277337,0.0003449828,0.0003622319,0.0002768074
-34.6000000000,0.0003275889,0.0003448304,0.0003620719,0.0002766547
-34.5000000000,0.0003274441,0.0003446780,0.0003619119,0.0002765021
-34.4000000000,0.0003272993,0.0003445256,0.0003617519,0.0002763494
-34.3000000000,0.0003271545,0.0003443732,0.0003615919,0.0002761968
-34.2000000000,0.0003270098,0.0003442208,0.0003614318,0.0002760441
-34.1000000000,0.0003268650,0.0003440684,0.0003612718,0.0002758914
-34.0000000000,0.0003267202,0.0003439160,0.0003611118,0.0002757388
-33.9000000000,0.0003265754,0.0003437636,0.0003609518,0.0002755861
-33.8000000000,0.0003264306,0.0003436112,0.0003607918,0.0002754334
-33.7000000000,0.0003262859,0.0003434588,0.0003606317,0.0002752808
-33.6000000000,0.0003261411,0.0003433064,0.0003604717,0.0002751281
-33.5000000000,0.0003259963,0.0003431540,0.0003603117,0.0002749754
-33.4000000000,0.0003258515,0.0003430016,0.0003601517,0.0002748227
-33.3000000000,0.0003257067,0.0003428492,0.0003599917,0.0002746700
-33.2000000000,0.0003255620,0.0003426968,0.0003598316,0.0002745173
-33.1000000000,0.0003254172,0.0003425444,0.0003596716,0.0002743646
-33.0000000000,0.0003252724,0.0003423920,0.0003595116,0.0002742119
-32.9000000000,0.0003251276,0.0003422396,0.0003593516,0.0002740592
-32.8000000000,0.0003249828,0.0003420872,0.0003591916,0.0002739065
-32.7000000000,0.0003248381,0.0003419348,0.0003590315,0.0002737537
-32.6000000000,0.0003246933,0.0003417824,0.0003588715,0.0002736010
-32.5000000000,0.0003245485,0.0003416300,0.0003587115,0.0002735254
-32.4000000000,0.0003244037,0.0003414776,0.0003585515,0.0002733725
-32.3000000000,0.0003242589,0.0003413252,0.0003583915,0.0002732197
-32.2000000000,0.0003241142,0.0003411728,0.0003582314,0.0002730668
-32.1000000000,0.0003239694,0.0003410204,0.0003580714,0.0002729139
-32.0000000000,0.0003238246,0.0003408680,0.0003579114,0.0002727610
-31.9000000000,0.0003236798,0.0003407156,0.0003577514,0.0002726082
-31.8000000000,0.0003235350,0.0003405632,0.0003575914,0.0002724553
-31.7000000000,0.0003233903,0.0003404108,0.0003574313,0.0002723024
-31.6000000000,0.0003232455,0.0003402584,0.0003572713,0.0002721495
-31.5000000000,0.0003231007,0.0003401060,0.0003571113,0.0002719966
-31.4000000000,0.0003229559,0.0003399536,0.0003569513,0.0002718437
-31.3000000000,0.0003228111,0.0003398012,0.0003567913,0.0002716908
-31.2000000000,0.0003226664,0.0003396488,0.0003566312,0.0002715379
-31.1000000000,0.0003225216,0.0003394964,0.0003564712,0.0002713850
-31.0000000000,0.0003223768,0.0003393440,0.0003563112,0.0002712321
-30.9000000000,0.0003222320,0.0003391916,0.0003561512,0.0002710791
-30.8000000000,0.0003220872,0.0003390392,0.0003559912,0.0002709262
-30.7000000000,0.0003219425,0.0003388868,0.0003558311,0.0002707733
-30.6000000000,0.0003217977,0.0003387344,0.0003556711,0.0002706203
-30.5000000000,0.0003216529,0.0003385820,0.0003555111,0.0002704674
-30.4000000000,0.0003215081,0.0003384296,0.0003553511,0.0002703145
-30.3000000000,0.0003213633,0.0003382772,0.0003551911,0.0002701615
-30.2000000000,0.0003212186,0.0003381248,0.0003550310,0.0002700086
-30.1000000000,0.0003210738,0.0003379724,0.0003548710,0.0002698556
-30.0000000000,0.0003209290,0.0003378200,0.0003547110,0.0002697027
-29.9000000000,0.0003207842,0.0003376676,0.0003545510,0.0002695497
-29.8000000000,0.0003206394,0.0003375152,0.0003543910,0.0002693967
-29.7000000000,0.0003204947,0.0003373628,0.0003542309,0.0002692438
-29.6000000000,0.0003203499,0.0003372104,0.0003540709,0.0002690908
-29.5000000000,0.0003202051,0.0003370580,0.0003539109,0.0002689378
-29.4000000000,0.0003200603,0.0003369056,0.0003537509,0.0002687848
-29.3000000000,0.0003199155,0.0003367532,0.0003535909,0.0002686318
-29.2000000000,0.0003197708,0.0003366008,0.0003534308,0.0002684789
-29.1000000000,0.0003196260,0.0003364484,0.0003532708,0.0002683259
-29.0000000000,0.0003194812,0.0003362960,0.0003531108,0.0002681729
-28.9000000000,0.0003193364,0.0003361436,0.0003529508,0.0002680199
-28.8000000000,0.0003191916,0.0003359912,0.0003527908,0.0002678669
-28.7000000000,0.0003190469,0.0003358388,0.0003526307,0.0002677138
-28.6000000000,0.0003189021,0.0003356864,0.0003524707,0.0002675608
-28.5000000000,0.0003187573,0.0003355340,0.0003523107,0.0002674078
-28.4000000000,0.0003186125,0.0003353816,0.0003521507,0.0002672548
-28.3000000000,0.0003184677,0.0003352292,0.0003519907,0.0002671018
-28.2000000000,0.0003183230,0.0003350768,0.0003518306,0.0002669487
-28.1000000000,0.0003181782,0.0003349244,0.0003516706,0.0002667957
-28.0000000000,0.0003180334,0.0003347720,0.0003515106,0.0002666427
-27.9000000000,0.0003178886,0.0003346196,0.0003513506,0.0002664896
-27.8000000000,0.0003177438,0.0003344672,0.0003511906,0.0002663366
-27.7000000000,0.0003175991,0.0003343148,0.0003510305,0.0002661835
-27.6000000000,0.0003174543,0.0003341624,0.0003508705,0.0002660305
-27.5000000000,0.0003173095,0.0003340100,0.0003507105,0.0002659479
-27.4000000000,0.0003171647,0.0003338576,0.0003505505,0.0002657947
-27.3000000000,0.0003170199,0.0003337052,0.0003503905,0.0002656415
-27.2000000000,0.0003168752,0.0003335528,0.0003502304,0.0002654883
-27.1000000000,0.0003167304,0.0003334004,0.0003500704,0.0002653351
-27.0000000000,0.0003165856,0.0003332480,0.0003499104,0.0002651818
-26.9000000000,0.0003164408,0.0003330956,0.0003497504,0.0002650286
-26.8000000000,0.0003162960,0.0003329432,0.0003495904,0.0002648754
-26.7000000000,0.0003161513,0.0003327908,0.0003494303,0.0002647222
-26.6000000000,0.0003160065,0.0003326384,0.0003492703,0.0002645689
-26.5000000000,0.0003158617,0.0003324860,0.0003491103,0.0002644157
-26.4000000000,0.0003157169,0.0003323336,0.0003489503,0.0002642625
-26.3000000000,0.0003155721,0.0003321812,0.0003487903,0.0002641092
-26.2000000000,0.0003154274,0.0003320288,0.0003486302,0.0002639560
-26.1000000000,0.0003152826,0.0003318764,0.0003484702,0.0002638027
-26.0000000000,0.0003151378,0.0003317240,0.0003483102,0.0002636495
-25.9000000000,0.0003149930,0.0003315716,0.0003481502,0.0002634962
-25.8000000000,0.0003148482,0.0003314192,0.0003479902,0.0002633429
-25.7000000000,0.0003147035,0.0003312668,0.0003478301,0.0002631897
-25.6000000000,0.0003145587,0.0003311144,0.0003476701,0.0002630364
-25.5000000000,0.0003144139,0.0003309620,0.0003475101,0.0002628831
-25.4000000000,0.0003142691,0.0003308096,0.0003473501,0.0002627298
-25.3000000000,0.0003141243,0.0003306572,0.0003471901,0.0002625765
-25.2000000000,0.0003139796,0.0003305048,0.0003470300,0.0002624232
-25.1000000000,0.0003138348,0.0003303524,0.0003468700,0.0002622699
-25.0000000000,0.0003136900,0.0003302000,0.0003467100,0.0002621166
-24.9000000000,0.0003135452,0.0003300476,0.0003465500,0.0002619633
-24.8000000000,0.0003134004,0.0003298952,0.0003463900,0.0002618100
-24.7000000000,0.0003132557,0.0003297428,0.0003462299,0.0002616567
-24.6000000000,0.0003131109,0.0003295904,0.0003460699,0.0002615034
-24.5000000000,0.0003129661,0.0003294380,0.0003459099,0.0002613501
-24.4000000000,0.0003128213,0.0003292856,0.0003457499,0.0002611967
-24.3000000000,0.0003126765,0.0003291332,0.0003455899,0.0002610434
-24.2000000000,0.0003125318,0.0003289808,0.0003454298,0.0002608901
-24.1000000000,0.0003123870,0.0003288284,0.0003452698,0.0002607367
-24.0000000000,0.0003122422,0.0003286760,0.0003451098,0.0002605834
-23.9000000000,0.0003120974,0.0003285236,0.0003449498,0.0002604300
-23.8000000000,0.0003119526,0.0003283712,0.0003447898,0.0002602767
-23.7000000000,0.0003118079,0.0003282188,0.0003446297,0.0002601233
-23.6000000000,0.0003116631,0.0003280664,0.0003444697,0.0002599699
-23.5000000000,0.0003115183,0.0003279140,0.0003443097,0.0002598166
-23.4000000000,0.0003113735,0.0003277616,0.0003441497,0.0002596632
-23.3000000000,0.0003112287,0.0003276092,0.0003439897,0.0002595098
-23.2000000000,0.0003110840,0.0003274568,0.0003438296,0.0002593564
-23.1000000000,0.0003109392,0.0003273044,0.0003436696,0.0002592030
-23.0000000000,0.0003107944,0.0003271520,0.0003435096,0.0002590496
-22.9000000000,0.0003106496,0.0003269996,0.0003433496,0.0002588963
-22.8000000000,0.0003105048,0.0003268472,0.0003431896,0.0002587428
-22.7000000000,0.0003103601,0.0003266948,0.0003430295,0.0002585894
-22.6000000000,0.0003102153,0.0003265424,0.0003428695,0.0002584360
-22.5000000000,0.0003100705,0.0003263900,0.0003427095,0.0002583465
-22.4000000000,0.0003099257,0.0003262376,0.0003425495,0.0002581929
-22.3000000000,0.0003097809,0.0003260852,0.0003423895,0.0002580394
-22.2000000000,0.0003096362,0.0003259328,0.0003422294,0.0002578858
-22.1000000000,0.0003094914,0.0003257804,0.0003420694,0.0002577322
-22.0000000000,0.0003093466,0.0003256280,0.0003419094,0.0002575787
-21.9000000000,0.0003092018,0.0003254756,0.0003417494,0.0002574251
-21.8000000000,0.0003090570,0.0003253232,0.0003415894,0.0002572715
-21.7000000000,0.0003089123,0.0003251708,0.0003414293,0.0002571179
-21.6000000000,0.0003087675,0.0003250184,0.0003412693,0.0002569643
-21.5000000000,0.0003086227,0.0003248660,0.0003411093,0.0002568107
